word,level,pos
failure,b2,noun
fair,a2,adjective
fairly,b1,adverb
faith,b2,noun
fall,a2,noun
fall,a1,verb
false,a1,adjective
familiar,b1,adjective
family,a1,adjective
family,a1,noun
famous,a1,adjective
fan,a2,noun
fancy,b1,adjective
fancy,b1,verb
fantastic,a1,adjective
far,b1,adjective
far,a1,adverb
farm,a1,noun
farm,a2,verb
farmer,a1,noun
farming,a2,noun
fascinating,b1,adjective
fashion,a2,noun
fashionable,b1,adjective
fast,a1,adjective
fast,a1,adverb
fasten,b1,verb
fat,a1,adjective
fat,a2,noun
father,a1,noun
fault,b2,noun
favour,b1,noun
favour,b2,verb
favourite,a1,adjective
favourite,a1,noun
fear,a2,noun
fear,b1,verb
feather,b2,noun
feature,a2,noun
feature,b1,verb
february,a1,noun
fee,b2,noun
feed,b2,noun
feed,a2,verb
feedback,b2,noun
feel,b2,noun
feel,a1,verb
feeling,a1,noun
fellow,b2,adjective
female,a2,adjective
female,a2,noun
fence,b1,noun
festival,a1,noun
few,a1,adjective
fiction,a2,noun
field,a2,noun
fight,a2,noun
fight,a2,verb
fighting,b1,noun
figure,a2,noun
figure,b2,verb
file,b1,noun
file,b2,verb
fill,a1,verb
film,a1,noun
film,a2,verb
final,a1,adjective
final,a2,noun
finally,a2,adverb
finance,b2,noun
finance,b2,verb
financial,b1,adjective
find,a1,verb
finding,b2,noun
fine,a1,adjective
finger,a2,noun
finish,a2,noun
finish,a1,verb
fire,a1,noun
fire,b1,verb
firm,b2,noun
first,a1,adverb
first,a2,noun
firstly,a2,adverb
fish,a1,noun
fish,a2,verb
fishing,a2,noun
fit,a2,adjective
fit,a2,verb
fitness,b1,noun
fix,b2,noun
fix,a2,verb
fixed,b1,adjective
flag,b1,noun
flame,b2,noun
flash,b2,noun
flash,b2,verb
flat,a2,adjective
flat,a1,noun
flexible,b2,adjective
flight,a1,noun
float,b2,verb
flood,b1,noun
flood,b1,verb
floor,a1,noun
flour,b1,noun
flow,b1,noun
flow,b1,verb
flower,a1,noun
flu,a2,noun
fly,a2,noun
fly,a1,verb
flying,a2,adjective
flying,a2,noun
focus,a2,noun
focus,a2,verb
fold,b2,noun
fold,b1,verb
folding,b2,adjective
folk,b1,adjective
folk,b1,noun
follow,a1,verb
following,a2,adjective
following,b1,noun
food,a1,noun
foot,a1,noun
football,a1,noun
force,b1,noun
force,b1,verb
foreign,a2,adjective
forest,a2,noun
forever,b1,adverb
forget,a1,verb
forgive,b2,verb
fork,a2,noun
form,a1,noun
form,a1,verb
formal,a2,adjective
former,b2,adjective
fortunately,a2,adverb
fortune,b2,noun
forward,b2,adjective
forward,a2,adverb
found,b2,verb
frame,b1,noun
frame,b1,verb
free,a1,adjective
free,a2,adverb
free,b2,verb
freedom,b2,noun
freeze,b1,verb
frequency,b2,noun
frequently,b1,adverb
fresh,a2,adjective
friday,a1,noun
fridge,a2,noun
friend,a1,noun
friendly,a1,adjective
friendship,b1,noun
frighten,b1,verb
frightened,b1,adjective
frightening,b1,adjective
frog,a2,noun
front,a1,adjective
front,a1,noun
frozen,b1,adjective
fruit,a1,noun
fry,b1,verb
fuel,b1,noun
fuel,b2,verb
full,a1,adjective
fully,b2,adverb
fun,a2,adjective
fun,a1,noun
function,b1,noun
function,b2,verb
fund,b2,noun
fund,b2,verb
fundamental,b2,adjective
funding,b2,noun
funny,a1,adjective
fur,b1,noun
furniture,a2,noun
further,a2,adjective
further,b1,adverb
furthermore,b2,adverb
future,a2,adjective
future,a1,noun
gain,b2,noun
gain,b2,verb
gallery,a2,noun
game,a1,noun
gang,b2,noun
gap,a2,noun
garage,b1,noun
garden,a1,noun
gas,a2,noun
gate,a2,noun
gather,b1,verb
general,a2,adjective
generally,b1,adverb
generate,b2,verb
generation,b1,noun
generous,b1,adjective
genre,b2,noun
gentle,b1,adjective
gentleman,b1,noun
geography,a1,noun
get,a1,verb
ghost,b1,noun
giant,b1,adjective
giant,b1,noun
gift,a2,noun
girl,a1,noun
girlfriend,a1,noun
give,a1,verb
glad,b1,adjective
glass,a1,noun
global,b1,adjective
glove,b1,noun
go,b1,noun
go,a1,verb
goal,a2,noun
god,a2,noun
gold,a2,adjective
gold,a2,noun
golf,a2,noun
good,a1,adjective
good,a2,noun
goodbye,a1,noun
goods,b1,noun
govern,b2,verb
government,a2,noun
grab,b2,verb
grade,b1,noun
grade,b2,verb
gradually,b2,adverb
graduate,b1,noun
graduate,b1,verb
grain,b1,noun
grand,b2,adjective
grandfather,a1,noun
grandmother,a1,noun
grandparent,a1,noun
grant,b2,noun
grant,b2,verb
grass,a2,noun
grateful,b1,adjective
great,a1,adjective
green,a1,adjective
green,a1,noun
greet,a2,verb
grey,a1,adjective
grey,a1,noun
ground,a2,noun
group,a1,noun
grow,a1,verb
growth,b1,noun
guarantee,b2,noun
guarantee,b2,verb
guard,b1,noun
guard,b1,verb
guess,a1,noun
guess,a1,verb
guest,a2,noun
guide,a2,noun
guide,a2,verb
guilty,b1,adjective
guitar,a1,noun
gun,a2,noun
guy,a2,noun
gym,a1,noun
habit,a2,noun
hair,a1,noun
half,a2,adverb
half,a1,noun
hall,a2,noun
hand,a1,noun
hand,b1,verb
handle,b2,noun
handle,b2,verb
hang,b1,verb
happen,a1,verb
happily,a2,adverb
happiness,b1,noun
happy,a1,adjective
hard,a1,adjective
hard,a1,adverb
hardly,b1,adverb
harm,b2,noun
harm,b2,verb
harmful,b2,adjective
hat,a1,noun
hate,b1,noun
hate,a1,verb
have,a1,verb
head,a1,noun
head,b1,verb
headache,a2,noun
headline,b1,noun
health,a1,noun
healthy,a1,adjective
hear,a1,verb
hearing,b2,noun
heart,a2,noun
heat,a2,noun
heat,a2,verb
heating,b1,noun
heaven,b2,noun
heavily,b1,adverb
heavy,a2,adjective
heel,b2,noun
height,a2,noun
helicopter,b1,noun
hell,b2,noun
hello,a1,noun
help,a1,noun
help,a1,verb
helpful,a2,adjective
here,a1,adverb
hero,a2,noun
hesitate,b2,verb
hide,a2,verb
high,a1,adjective
high,a2,adverb
high,b2,noun
highlight,b1,noun
highlight,b1,verb
highly,b1,adverb
hill,a2,noun
hire,b2,noun
hire,b1,verb
historic,b1,adjective
historical,b1,adjective
history,a1,noun
hit,a2,noun
hit,a2,verb
hobby,a1,noun
hockey,a2,noun
hold,b2,noun
hold,a2,verb
hole,a2,noun
holiday,a1,noun
hollow,b2,adjective
holy,b2,adjective
home,a2,adjective
home,a1,adverb
home,a1,noun
homework,a1,noun
honest,b1,adjective
honour,b2,noun
honour,b2,verb
hope,a2,noun
hope,a1,verb
horrible,b1,adjective
horror,b1,noun
horse,a1,noun
hospital,a1,noun
host,b1,noun
host,b2,verb
hot,a1,adjective
hotel,a1,noun
hour,a1,noun
house,a1,noun
house,b2,verb
household,b2,noun
housing,b2,noun
how,a1,adverb
however,a1,adverb
huge,a2,adjective
human,a2,adjective
human,a2,noun
humorous,b2,adjective
humour,b2,noun
hungry,a1,adjective
hunt,b2,noun
hunt,b1,verb
hunting,b2,noun
hurricane,b1,noun
hurry,b1,noun
hurry,b1,verb
hurt,a2,adjective
hurt,b2,noun
hurt,a2,verb
husband,a1,noun
ice,a1,noun
ice cream,a1,noun
idea,a1,noun
ideal,a2,adjective
ideal,b2,noun
identify,a2,verb
identity,b1,noun
ignore,b1,verb
ill,a2,adjective
illegal,b1,adjective
illness,a2,noun
illustrate,b2,verb
illustration,b2,noun
image,a2,noun
imaginary,b1,adjective
imagination,b2,noun
imagine,a1,verb
immediate,b1,adjective
immediately,a2,adverb
immigrant,b1,noun
impact,b1,noun
impact,b1,verb
impatient,b2,adjective
imply,b2,verb
import,b1,noun
import,b1,verb
importance,b1,noun
important,a1,adjective
impose,b2,verb
impossible,a2,adjective
impress,b2,verb
impressed,b2,adjective
impression,b1,noun
impressive,b1,adjective
improve,a1,verb
improvement,b1,noun
in,a1,adverb
inch,b2,noun
incident,b2,noun
include,a1,verb
included,a2,adjective
income,b2,noun
increase,a2,noun
increase,a2,verb
increasingly,b2,adverb
incredible,a2,adjective
incredibly,b1,adverb
indeed,b1,adverb
independent,a2,adjective
indicate,b1,verb
indirect,b1,adjective
individual,a2,adjective
individual,a2,noun
indoor,b1,adjective
indoors,b1,adverb
industrial,b2,adjective
industry,a2,noun
infection,b2,noun
influence,b1,noun
influence,b1,verb
inform,b2,verb
informal,a2,adjective
information,a1,noun
ingredient,b1,noun
initial,b2,adjective
initially,b2,adverb
initiative,b2,noun
injure,b1,verb
injured,b1,adjective
injury,a2,noun
inner,b2,adjective
innocent,b1,adjective
inquiry,b2,noun
insect,a2,noun
inside,a2,adjective
inside,a2,adverb
inside,a2,noun
insight,b2,noun
insist,b2,verb
inspire,b2,verb
install,b2,verb
instance,b2,noun
instead,a2,adverb
institute,b2,noun
institution,b2,noun
instruction,a2,noun
instructor,a2,noun
instrument,a2,noun
insurance,b2,noun
intelligence,b1,noun
intelligent,a2,adjective
intend,b1,verb
intended,b2,adjective
intense,b2,adjective
intention,b1,noun
interest,a1,noun
interest,a1,verb
interested,a1,adjective
interesting,a1,adjective
internal,b2,adjective
international,a2,adjective
internet,a1,noun
interpret,b2,verb
interrupt,b2,verb
interview,a1,noun
interview,a1,verb
introduce,a1,verb
introduction,a2,noun
invent,a2,verb
invention,a2,noun
invest,b1,verb
investigate,b1,verb
investigation,b2,noun
investment,b2,noun
invitation,a2,noun
invite,a2,verb
involve,a2,verb
involved,b1,adjective
iron,b1,noun
iron,b1,verb
island,a1,noun
issue,b1,noun
issue,b2,verb
it,b1,noun
item,a2,noun
jacket,a1,noun
jam,a2,noun
january,a1,noun
jazz,a2,noun
jeans,a1,noun
jewellery,a2,noun
job,a1,noun
join,a1,verb
joke,a2,noun
joke,a2,verb
journal,b1,noun
journalist,a2,noun
journey,a1,noun
joy,b2,noun
judge,b1,noun
judge,b1,verb
judgement,b2,noun
juice,a1,noun
july,a1,noun
jump,a2,noun
jump,a2,verb
june,a1,noun
junior,b2,adjective
just,a1,adverb
justice,b2,noun
justify,b2,verb
keen,b1,adjective
keep,a1,verb
key,a1,adjective
key,a1,noun
key,b1,verb
keyboard,b1,noun
kick,b1,noun
kick,b1,verb
kid,a2,noun
kill,a2,verb
killing,b1,noun
kilometre,a1,noun
kind,b1,adjective
kind,a1,noun
king,a2,noun
kiss,b1,noun
kiss,b1,verb
kitchen,a1,noun
knee,a2,noun
knife,a2,noun
knock,b1,noun
knock,a2,verb
know,a1,verb
knowledge,a2,noun
lab,a2,noun
label,b1,noun
label,b1,verb
laboratory,b1,noun
labour,b2,noun
lack,b1,noun
lack,b1,verb
lady,a2,noun
lake,a2,noun
lamp,a2,noun
land,a1,noun
land,a2,verb
landscape,b2,noun
language,a1,noun
laptop,a2,noun
large,a1,adjective
largely,b2,adverb
last,a2,adverb
last,a2,noun
last,a2,verb
late,a1,adjective
late,a1,adverb
later,a2,adjective
later,a1,adverb
latest,b1,adjective
latest,b2,noun
laugh,a1,noun
laugh,a1,verb
laughter,a2,noun
launch,b2,noun
launch,b2,verb
law,a2,noun
lawyer,a2,noun
lay,b1,verb
layer,b1,noun
lazy,a2,adjective
lead,b1,noun
lead,a2,verb
leader,a2,noun
leadership,b2,noun
leading,b1,adjective
leaf,b1,noun
league,b2,noun
lean,b2,verb
learn,a1,verb
learning,a2,noun
least,a2,adverb
leather,b1,noun
leave,b2,noun
leave,a1,verb
lecture,a2,noun
lecture,a2,verb
left,a1,adjective
left,a1,adverb
left,a1,noun
leg,a1,noun
legal,b1,adjective
leisure,b1,noun
lemon,a2,noun
lend,a2,verb
length,b1,noun
less,a2,adverb
lesson,a1,noun
let,a1,verb
letter,a1,noun
level,b1,adjective
level,a2,noun
level,b2,verb
library,a1,noun
licence,b2,noun
lie,b1,noun
lie,a1,verb
lie,b1,verb
life,a1,noun
lifestyle,a2,noun
lift,a2,noun
lift,a2,verb
light,a1,adjective
light,a1,noun
light,a2,verb
like,b1,noun
like,a1,verb
likely,a2,adjective
limit,b1,noun
limit,b1,verb
limited,b2,adjective
line,a1,noun
line,b2,verb
link,a2,noun
link,a2,verb
lion,a1,noun
lip,b1,noun
liquid,b1,adjective
liquid,b1,noun
list,a1,noun
list,a1,verb
listen,a1,verb
listener,a2,noun
literature,b1,noun
little,a1,adjective
little,a2,adverb
live,b1,adjective
live,b1,adverb
live,a1,verb
lively,b2,adjective
living,b1,adjective
living,b1,noun
load,b2,noun
load,b2,verb
loan,b2,noun
local,a1,adjective
local,b1,noun
locate,b1,verb
located,b1,adjective
location,b1,noun
lock,a2,noun
lock,a2,verb
logical,b2,adjective
lonely,b1,adjective
long,a1,adjective
long,a1,adverb
long-term,b2,adjective
long-term,b2,adverb
look,a2,noun
look,a1,verb
loose,b2,adjective
lord,b2,noun
lorry,a2,noun
lose,a1,verb
loss,b1,noun
lost,a2,adjective
lot,a1,adverb
loud,a2,adjective
loud,a2,adverb
loudly,a2,adverb
love,a1,noun
love,a1,verb
lovely,a2,adjective
low,a2,adjective
low,a2,adverb
low,b2,noun
lower,b2,verb
luck,a2,noun
lucky,a2,adjective
lunch,a1,noun
lung,b2,noun
luxury,b1,adjective
luxury,b1,noun
machine,a1,noun
mad,b1,adjective
magazine,a1,noun
magic,b1,adjective
magic,b1,noun
mail,a2,noun
mail,a2,verb
main,a1,adjective
mainly,b1,adverb
maintain,b2,verb
major,a2,adjective
majority,b2,noun
make,b2,noun
make,a1,verb
male,a2,adjective
male,a2,noun
mall,b1,noun
man,a1,noun
manage,a2,verb
management,b1,noun
manager,a2,noun
manner,a2,noun
map,a1,noun
map,b2,verb
march,a1,noun
mark,a2,noun
mark,a2,verb
market,a1,noun
market,b1,verb
marketing,b1,noun
marriage,b1,noun
married,a1,adjective
marry,a2,verb
mass,b2,adjective
mass,b2,noun
massive,b2,adjective
master,b2,noun
master,b2,verb
match,a1,noun
match,a1,verb
matching,b2,adjective
material,b2,adjective
material,a2,noun
mathematics,a2,noun
maths,a2,noun
matter,a2,noun
matter,a2,verb
maximum,b2,adjective
maximum,b2,noun
may,a1,noun
maybe,a1,adverb
meal,a1,noun
mean,a1,verb
meaning,a1,noun
means,b2,noun
meanwhile,b1,adverb
measure,b1,noun
measure,b1,verb
measurement,b2,noun
meat,a1,noun
media,a2,noun
medical,a2,adjective
medicine,a2,noun
medium,b1,adjective
medium,b2,noun
meet,a1,verb
meeting,a1,noun
melt,b2,verb
member,a1,noun
memory,a2,noun
mental,b1,adjective
mention,b1,noun
mention,a2,verb
menu,a1,noun
mess,b1,noun
message,a1,noun
metal,a2,noun
method,a2,noun
metre,a1,noun
middle,a2,adjective
middle,a2,noun
midnight,a1,noun
mild,b1,adjective
mile,a1,noun
military,b2,adjective
military,b2,noun
milk,a1,noun
mind,a2,noun
mind,a2,verb
mine,b1,noun
mineral,b2,noun
minimum,b2,adjective
minimum,b2,noun
minister,b2,noun
minor,b2,adjective
minority,b2,noun
minute,a1,noun
mirror,a2,noun
miss,a1,verb
missing,a2,adjective
mission,b2,noun
mistake,a1,noun
mistake,b2,verb
mix,b1,noun
mix,b1,verb
mixed,b2,adjective
mixture,b1,noun
mobile,a2,adjective
mobile,a2,noun
model,a1,noun
model,b2,verb
modern,a1,adjective
modify,b2,verb
moment,a1,noun
monday,a1,noun
money,a1,noun
monitor,b2,noun
monitor,b2,verb
monkey,a2,noun
month,a1,noun
mood,b1,noun
moon,a2,noun
moral,b2,adjective
moral,b2,noun
more,a1,adverb
morning,a1,noun
most,a1,adverb
mostly,a2,adverb
mother,a1,noun
motor,b2,adjective
motor,b2,noun
motorcycle,a2,noun
mount,b2,verb
mountain,a1,noun
mouse,a1,noun
mouth,a1,noun
move,b1,noun
move,a1,verb
movement,a2,noun
movie,a1,noun
much,a1,adverb
mud,b1,noun
multiple,b2,adjective
multiply,b2,verb
mum,a1,noun
murder,b1,noun
murder,b1,verb
muscle,b1,noun
museum,a1,noun
music,a1,noun
musical,a2,adjective
musical,b1,noun
musician,a2,noun
mysterious,b2,adjective
mystery,b1,noun
nail,b1,noun
name,a1,noun
name,a1,verb
narrative,b1,adjective
narrative,b1,noun
narrow,a2,adjective
narrow,b2,verb
nation,b1,noun
national,a2,adjective
national,b2,noun
native,b1,adjective
native,b1,noun
natural,a1,adjective
naturally,b1,adverb
nature,a2,noun
near,a1,adjective
near,a1,adverb
nearly,a2,adverb
neat,b2,adjective
necessarily,b1,adverb
necessary,a2,adjective
neck,a2,noun
need,a2,noun
need,a1,verb
needle,b1,noun
negative,a1,adjective
negative,b2,noun
neighbour,a1,noun
neighbourhood,b1,noun
neither,b1,adverb
nerve,b2,noun
nervous,a2,adjective
net,b1,noun
network,a2,noun
never,a1,adverb
nevertheless,b2,adverb
new,a1,adjective
news,a1,noun
newspaper,a1,noun
next,a1,adjective
next,a1,adverb
next,b1,noun
nice,a1,adjective
night,a1,noun
nightmare,b2,noun
noise,a2,noun
noisy,a2,adjective
nor,b1,adverb
normal,a2,adjective
normal,b1,noun
normally,a2,adverb
north,a1,adjective
north,a1,adverb
north,a1,noun
northern,b1,adjective
nose,a1,noun
not,a1,adverb
note,a1,noun
note,b1,verb
notice,a2,noun
notice,a2,verb
notion,b2,noun
novel,a2,noun
november,a1,noun
now,a1,adverb
nowhere,a2,adverb
nuclear,b1,adjective
number,a1,noun
number,a2,verb
numerous,b2,adjective
nurse,a1,noun
nut,a2,noun
o'clock,a1,adverb
obey,b2,verb
object,a1,noun
object,b2,verb
objective,b2,adjective
objective,b2,noun
obligation,b2,noun
observation,b2,noun
observe,b2,verb
obtain,b2,verb
obvious,b1,adjective
obviously,b1,adverb
occasion,b1,noun
occasionally,b2,adverb
occur,b1,verb
ocean,a2,noun
october,a1,noun
odd,b1,adjective
off,a1,adverb
offence,b2,noun
offend,b2,verb
offensive,b2,adjective
offer,a2,noun
offer,a2,verb
office,a1,noun
officer,a2,noun
official,b1,adjective
official,b2,noun
often,a1,adverb
oil,a2,noun
ok,a1,adjective
ok,a1,adverb
old,a1,adjective
old-fashioned,b1,adjective
on,a1,adverb
once,a1,adverb
onion,a1,noun
online,a1,adjective
online,a1,adverb
only,a1,adjective
only,a1,adverb
open,a1,adjective
open,a1,verb
opening,b2,noun
operate,b2,verb
operation,b1,noun
opinion,a1,noun
opponent,b2,noun
opportunity,a2,noun
oppose,b2,verb
opposed,b2,adjective
opposite,a1,adjective
opposite,a1,adverb
opposite,a1,noun
opposition,b2,noun
option,a2,noun
orange,a1,adjective
orange,a1,noun
order,a1,noun
order,a1,verb
ordinary,a2,adjective
organ,b2,noun
organization,a2,noun
organize,a2,verb
organized,b1,adjective
organizer,b1,noun
origin,b2,noun
original,a2,adjective
original,b1,noun
originally,b1,adverb
other,a1,adjective
otherwise,b2,adverb
out,a1,adverb
outcome,b2,noun
outdoor,b1,adjective
outdoors,b1,adverb
outer,b2,adjective
outline,b2,noun
outline,b2,verb
outside,a2,adjective
outside,a1,adverb
outside,a2,noun
oven,a2,noun
over,a1,adverb
overall,b2,adjective
overall,b2,adverb
owe,b2,verb
own,a1,adjective
own,a2,verb
owner,a2,noun
pace,b2,noun
pace,b2,verb
pack,b1,noun
pack,a2,verb
package,b1,noun
package,b2,verb
page,a1,noun
pain,a2,noun
painful,b1,adjective
paint,a1,noun
paint,a1,verb
painter,a2,noun
painting,a1,noun
pair,a1,noun
palace,a2,noun
pale,b1,adjective
pan,b1,noun
panel,b2,noun
pants,a2,noun
paper,a1,noun
paragraph,a1,noun
parent,a1,noun
park,a1,noun
park,a1,verb
parking,a2,noun
parliament,b2,noun
part,a1,noun
participant,b2,noun
participate,b1,verb
particular,a2,adjective
particularly,b1,adverb
partly,b2,adverb
partner,a1,noun
party,a1,noun
pass,b1,noun
pass,a2,verb
passage,b2,noun
passenger,a2,noun
passion,b1,noun
passport,a1,noun
past,a1,adjective
past,a2,adverb
past,a1,noun
path,b1,noun
patient,b2,adjective
patient,a2,noun
pattern,a2,noun
pay,a2,noun
pay,a1,verb
payment,b1,noun
peace,a2,noun
peaceful,b1,adjective
pen,a1,noun
pencil,a1,noun
penny,a2,noun
pension,b2,noun
people,a1,noun
pepper,a1,noun
per cent,a2,adjective
per cent,a2,adverb
per cent,a2,noun
percentage,b1,noun
perfect,a1,adjective
perfectly,b1,adverb
perform,a2,verb
performance,b1,noun
perhaps,a2,adverb
period,a1,noun
permanent,b2,adjective
permission,a2,noun
permit,b2,noun
permit,b2,verb
person,a1,noun
personal,a1,adjective
personality,a2,noun
personally,b1,adverb
perspective,b2,noun
persuade,b1,verb
pet,a2,noun
petrol,a2,noun
phase,b2,noun
phenomenon,b2,noun
philosophy,b2,noun
phone,a1,noun
phone,a1,verb
photo,a1,noun
photograph,a1,noun
photograph,a2,verb
photographer,b1,noun
photography,b1,noun
phrase,a1,noun
physical,a2,adjective
physics,a2,noun
piano,a1,noun
pick,b2,noun
pick,a2,verb
picture,a1,noun
picture,b2,verb
piece,a1,noun
pig,a1,noun
pile,b2,noun
pile,b2,verb
pilot,a2,noun
pin,b1,noun
pin,b1,verb
pink,a1,adjective
pink,a1,noun
pipe,b1,noun
pitch,b2,noun
place,a1,noun
place,b1,verb
plain,b2,adjective
plan,a1,noun
plan,a1,verb
plane,a1,noun
planet,a2,noun
planning,b1,noun
plant,a1,noun
plant,a2,verb
plastic,a2,adjective
plastic,a2,noun
plate,a2,noun
platform,a2,noun
play,a1,noun
play,a1,verb
player,a1,noun
pleasant,b1,adjective
please,a2,verb
pleased,a2,adjective
pleasure,b1,noun
plot,b1,noun
plot,b2,verb
plus,b2,adjective
plus,b2,noun
pocket,a2,noun
poem,b1,noun
poet,b1,noun
poetry,b1,noun
point,a1,noun
point,b1,verb
pointed,b2,adjective
poison,b1,noun
poison,b1,verb
poisonous,b1,adjective
police,a1,noun
policeman,a1,noun
policy,b1,noun
polite,a2,adjective
political,b1,adjective
politician,b1,noun
politics,b1,noun
pollution,a2,noun
pool,a1,noun
poor,a1,adjective
pop,a2,adjective
pop,a2,noun
popular,a1,adjective
popularity,b2,noun
