word,level,pos
population,a2,noun
port,b1,noun
portrait,b1,noun
pose,b2,verb
position,a2,noun
position,b2,verb
positive,a1,adjective
positive,b2,noun
possess,b2,verb
possession,a2,noun
possibility,a2,noun
possible,a1,adjective
possibly,b1,adverb
post,a1,noun
post,a1,verb
poster,a2,noun
pot,b1,noun
potato,a1,noun
potential,b2,adjective
potential,b2,noun
pound,a1,noun
pour,b1,verb
poverty,b1,noun
powder,b1,noun
power,a2,noun
power,b2,verb
powerful,b1,adjective
practical,b1,adjective
practice,a1,noun
practise,a1,verb
praise,b2,noun
praise,b2,verb
pray,b1,verb
prayer,b1,noun
predict,a2,verb
prediction,b1,noun
prefer,a1,verb
pregnant,b2,adjective
preparation,b2,noun
prepare,a1,verb
prepared,b1,adjective
presence,b2,noun
present,a1,adjective
present,a1,noun
present,a2,verb
presentation,b1,noun
preserve,b2,verb
president,a2,noun
press,b1,noun
press,b1,verb
pressure,b1,noun
pretend,b1,verb
pretty,a1,adjective
pretty,a1,adverb
prevent,a2,verb
previous,b1,adjective
previously,b1,adverb
price,a1,noun
price,b2,verb
priest,b1,noun
primary,b1,adjective
prime,b2,adjective
prince,b1,noun
princess,b1,noun
principle,b2,noun
print,b2,noun
print,a2,verb
printer,a2,noun
printing,b1,noun
priority,b2,noun
prison,a2,noun
prisoner,b1,noun
privacy,b2,noun
private,b1,adjective
prize,a2,noun
probably,a1,adverb
problem,a1,noun
procedure,b2,noun
process,a2,noun
process,b2,verb
produce,b2,noun
produce,a2,verb
producer,b1,noun
product,a1,noun
production,b1,noun
profession,b1,noun
professional,a2,adjective
professional,b2,noun
professor,a2,noun
profile,a2,noun
profit,b1,noun
program,a2,noun
program,b1,verb
programme,a1,noun
progress,a2,noun
progress,b2,verb
project,a1,noun
project,b2,verb
promise,a2,noun
promise,a2,verb
promote,b1,verb
pronounce,a2,verb
proof,b2,noun
proper,b1,adjective
properly,b1,adverb
property,b1,noun
proposal,b2,noun
propose,b2,verb
prospect,b2,noun
protect,a2,verb
protection,b2,noun
protest,b1,noun
protest,b1,verb
proud,b1,adjective
prove,b1,verb
provide,a2,verb
psychologist,b2,noun
psychology,b2,noun
pub,a2,noun
public,a2,adjective
public,a2,noun
publication,b2,noun
publish,a2,verb
pull,b1,noun
pull,a2,verb
punish,b1,verb
punishment,b1,noun
pupil,b2,noun
purchase,b2,noun
purchase,b2,verb
pure,b2,adjective
purple,a1,adjective
purple,a1,noun
purpose,a2,noun
pursue,b2,verb
push,b1,noun
push,a2,verb
put,a1,verb
qualification,b1,noun
qualified,b1,adjective
qualify,b1,verb
quality,a2,noun
quantity,a2,noun
quarter,a1,noun
queen,a2,noun
question,a1,noun
question,a2,verb
queue,b1,noun
queue,b1,verb
quick,a1,adjective
quickly,a1,adverb
quiet,a1,adjective
quietly,a2,adverb
quit,b1,verb
quite,a1,adverb
quotation,b1,noun
quote,b1,noun
quote,b1,verb
race,a2,noun
race,a2,verb
racing,b1,noun
radio,a1,noun
railway,a2,noun
rain,a1,noun
rain,a1,verb
raise,a2,verb
range,b1,noun
range,b2,verb
rank,b2,noun
rank,b2,verb
rapid,b2,adjective
rapidly,b2,adverb
rare,b1,adjective
rarely,b1,adverb
rate,a2,noun
rate,b2,verb
rather,a2,adverb
raw,b2,adjective
reach,b2,noun
reach,a2,verb
react,a2,verb
reaction,b1,noun
read,a1,verb
reader,a1,noun
reading,a1,noun
ready,a1,adjective
real,a1,adjective
realistic,b2,adjective
reality,b1,noun
realize,a2,verb
really,a1,adverb
reason,a1,noun
reasonable,b2,adjective
recall,b2,verb
receipt,b1,noun
receive,a2,verb
recent,a2,adjective
recently,a2,adverb
reception,a2,noun
recipe,a2,noun
recognize,a2,verb
recommend,a2,verb
recommendation,b1,noun
record,a2,noun
record,a2,verb
recording,a2,noun
recover,b2,verb
recycle,a2,verb
red,a1,adjective
red,a1,noun
reduce,a2,verb
reduction,b2,noun
refer,a2,verb
reference,b1,noun
reflect,b1,verb
refuse,a2,verb
regard,b2,noun
regard,b2,verb
region,a2,noun
regional,b2,adjective
register,b2,noun
register,b2,verb
regret,b2,noun
regret,b2,verb
regular,a2,adjective
regularly,b1,adverb
regulation,b2,noun
reject,b1,verb
relate,b1,verb
related,b1,adjective
relation,b1,noun
relationship,a2,noun
relative,b1,adjective
relative,b1,noun
relatively,b2,adverb
relax,a1,verb
relaxed,b1,adjective
relaxing,b1,adjective
release,b1,noun
release,b1,verb
relevant,b2,adjective
reliable,b1,adjective
relief,b2,noun
religion,b1,noun
religious,b1,adjective
rely,b2,verb
remain,b1,verb
remark,b2,noun
remark,b2,verb
remember,a1,verb
remind,b1,verb
remote,b1,adjective
remove,a2,verb
rent,b1,noun
rent,b1,verb
repair,b1,noun
repair,a2,verb
repeat,b1,noun
repeat,a1,verb
repeated,b1,adjective
replace,a2,verb
reply,a2,noun
reply,a2,verb
report,a1,noun
report,a2,verb
reporter,a2,noun
represent,b1,verb
representative,b2,adjective
representative,b2,noun
reputation,b2,noun
request,a2,noun
request,b1,verb
require,b1,verb
requirement,b2,noun
rescue,b2,noun
rescue,b2,verb
research,a2,noun
research,a2,verb
researcher,a2,noun
reservation,b1,noun
reserve,b2,noun
reserve,b2,verb
resident,b2,adjective
resident,b2,noun
resist,b2,verb
resolve,b2,verb
resort,b2,noun
resource,b1,noun
respect,b1,noun
respect,b1,verb
respond,a2,verb
response,a2,noun
responsibility,b1,noun
responsible,b1,adjective
rest,a2,noun
rest,a2,verb
restaurant,a1,noun
result,a1,noun
result,b1,verb
retain,b2,verb
retire,b1,verb
retired,b1,adjective
return,a1,noun
return,a1,verb
reveal,b2,verb
review,a2,noun
review,a2,verb
revise,b1,verb
revolution,b2,noun
reward,b2,noun
reward,b2,verb
rhythm,b2,noun
rice,a1,noun
rich,a1,adjective
rid,b2,verb
ride,a2,noun
ride,a1,verb
right,a1,adjective
right,a1,adverb
right,a1,noun
ring,a2,noun
ring,a2,verb
rise,b1,noun
rise,a2,verb
risk,b1,noun
risk,b1,verb
river,a1,noun
road,a1,noun
robot,b1,noun
rock,a2,noun
role,a2,noun
roll,b1,noun
roll,b1,verb
romantic,b1,adjective
roof,a2,noun
room,a1,noun
root,b2,noun
rope,b1,noun
rough,b1,adjective
round,a2,adjective
round,a2,adverb
round,b2,noun
route,a2,noun
routine,b2,adjective
routine,a1,noun
row,b1,noun
royal,b1,adjective
rub,b2,verb
rubber,b2,adjective
rubber,b2,noun
rubbish,a2,noun
rude,a2,adjective
rugby,b1,noun
rule,a1,noun
rule,b1,verb
run,a2,noun
run,a1,verb
runner,a2,noun
running,a2,noun
rural,b2,adjective
rush,b2,noun
rush,b2,verb
sad,a1,adjective
sadly,a2,adverb
safe,a2,adjective
safety,b1,noun
sail,b1,noun
sail,a2,verb
sailing,a2,noun
sailor,b1,noun
salad,a1,noun
salary,a2,noun
sale,a2,noun
salt,a1,noun
same,a1,adjective
same,a1,adverb
sample,b1,noun
sample,b2,verb
sand,b1,noun
sandwich,a1,noun
satellite,b2,noun
satisfied,b2,adjective
satisfy,b2,verb
saturday,a1,noun
sauce,a2,noun
save,a2,verb
saving,b2,noun
say,a1,verb
scale,b2,noun
scan,b1,verb
scared,a2,adjective
scary,a2,adjective
scene,a2,noun
schedule,a2,noun
schedule,b2,verb
scheme,b2,noun
school,a1,noun
science,a1,noun
scientific,b1,adjective
scientist,a1,noun
score,a2,noun
score,a2,verb
scream,b2,noun
scream,b2,verb
screen,a2,noun
screen,b2,verb
script,b1,noun
sculpture,b1,noun
sea,a1,noun
search,a2,noun
search,a2,verb
season,a2,noun
seat,a2,noun
seat,b2,verb
second,a2,adverb
second,a1,noun
secondary,b1,adjective
secondly,a2,adverb
secret,a2,adjective
secret,a2,noun
secretary,a2,noun
section,a1,noun
sector,b2,noun
secure,b2,adjective
secure,b2,verb
security,b1,noun
see,a1,verb
seed,b1,noun
seek,b2,verb
select,b2,verb
selection,b2,noun
self,b2,noun
sell,a1,verb
send,a1,verb
senior,b2,adjective
sense,a2,noun
sense,b2,verb
sensible,b1,adjective
sensitive,b2,adjective
sentence,a1,noun
sentence,b2,verb
separate,a2,adjective
separate,b1,verb
september,a1,noun
sequence,b2,noun
series,a2,noun
serious,a2,adjective
seriously,b1,adverb
servant,b1,noun
serve,a2,verb
service,a2,noun
session,b2,noun
set,b1,noun
set,b1,verb
setting,b1,noun
settle,b2,verb
severe,b2,adjective
sex,b1,noun
sexual,b1,adjective
shade,b2,noun
shadow,b2,noun
shake,b1,noun
shake,a2,verb
shallow,b2,adjective
shame,b2,noun
shape,a2,noun
shape,b2,verb
share,b1,noun
share,a1,verb
sharp,b1,adjective
sheep,a1,noun
sheet,a2,noun
shelf,b1,noun
shell,b1,noun
shelter,b2,noun
shelter,b2,verb
shift,b1,noun
shift,b2,verb
shine,b1,verb
shiny,b1,adjective
ship,a2,noun
ship,b2,verb
shirt,a1,noun
shock,b2,noun
shock,b2,verb
shocked,b2,adjective
shoe,a1,noun
shoot,b1,verb
shooting,b2,noun
shop,a1,noun
shop,a1,verb
shopping,a1,noun
short,a1,adjective
shot,b2,noun
shoulder,a2,noun
shout,a2,noun
shout,a2,verb
show,a1,noun
show,a1,verb
shower,a1,noun
shut,a2,adjective
shut,a2,verb
shy,b1,adjective
sick,a1,adjective
side,a2,noun
sight,b1,noun
sign,a2,noun
sign,a2,verb
signal,b1,noun
signal,b1,verb
significant,b2,adjective
significantly,b2,adverb
silence,b2,noun
silent,b1,adjective
silk,b2,noun
silly,b1,adjective
silver,a2,adjective
silver,a2,noun
similar,a1,adjective
similarity,b1,noun
similarly,b1,adverb
simple,a2,adjective
simply,b1,adverb
since,b1,adverb
sincere,b2,adjective
sing,a1,verb
singer,a1,noun
singing,a2,noun
single,a2,adjective
single,a2,noun
sink,b1,verb
sir,a2,noun
sister,a1,noun
sit,a1,verb
site,a2,noun
situation,a1,noun
size,a2,noun
ski,a2,adjective
ski,a2,noun
ski,a2,verb
skiing,a2,noun
skill,a1,noun
skin,a2,noun
skirt,a1,noun
sky,a2,noun
slave,b2,noun
sleep,a2,noun
sleep,a1,verb
slice,b1,noun
slice,b1,verb
slide,b2,noun
slide,b2,verb
slight,b2,adjective
slightly,b1,adverb
slip,b2,verb
slope,b2,noun
slope,b2,verb
slow,a1,adjective
slow,b1,verb
slowly,a2,adverb
small,a1,adjective
smart,b1,adjective
smartphone,a2,noun
smell,a2,noun
smell,a2,verb
smile,a2,noun
smile,a2,verb
smoke,a2,noun
smoke,a2,verb
smoking,a2,noun
smooth,b1,adjective
snake,a1,noun
snow,a1,noun
snow,a1,verb
so,a1,adverb
soap,a2,noun
soccer,a2,noun
social,a2,adjective
society,a2,noun
sock,a2,noun
soft,a2,adjective
software,b1,noun
soil,b1,noun
solar,b2,adjective
soldier,a2,noun
solid,b1,adjective
solid,b1,noun
solution,a2,noun
solve,a2,verb
sometimes,a1,adverb
somewhat,b2,adverb
somewhere,a2,adverb
son,a1,noun
song,a1,noun
soon,a1,adverb
sorry,a1,adjective
sort,a2,noun
sort,b1,verb
soul,b2,noun
sound,a1,noun
sound,a1,verb
soup,a1,noun
source,a2,noun
south,a1,adjective
south,a1,adverb
south,a1,noun
southern,b1,adjective
space,a1,noun
speak,a1,verb
speaker,a2,noun
special,a1,adjective
specialist,b2,adjective
specialist,b2,noun
species,b2,noun
specific,a2,adjective
specifically,b1,adverb
speech,a2,noun
speed,a2,noun
speed,b2,verb
spell,a1,verb
spelling,a1,noun
spend,a1,verb
spending,b1,noun
spicy,b1,adjective
spider,a2,noun
spirit,b1,noun
spiritual,b2,adjective
split,b2,noun
split,b2,verb
spoken,b1,adjective
sponsor,b2,noun
sponsor,b2,verb
spoon,a2,noun
sport,a1,noun
spot,b1,noun
spot,b2,verb
spread,b2,noun
spread,b1,verb
spring,a1,noun
spring,b2,verb
square,a2,adjective
square,a2,noun
stable,b2,adjective
stadium,b1,noun
staff,b1,noun
stage,a2,noun
stage,b2,verb
stair,a2,noun
stamp,a2,noun
stand,b2,noun
stand,a1,verb
standard,b1,adjective
standard,b1,noun
star,a1,noun
star,a2,verb
stare,b2,verb
start,a2,noun
start,a1,verb
state,b1,adjective
state,a2,noun
state,b1,verb
statement,a1,noun
station,a1,noun
statistic,b1,noun
statue,b1,noun
status,b2,noun
stay,a2,noun
stay,a1,verb
steady,b2,adjective
steal,a2,verb
steel,b2,noun
steep,b2,adjective
step,a2,noun
step,b2,verb
stick,b1,noun
stick,b1,verb
sticky,b2,adjective
stiff,b2,adjective
still,b1,adjective
still,a1,adverb
stock,b2,noun
stomach,a2,noun
stone,a2,noun
stop,a1,noun
stop,a1,verb
store,a2,noun
store,b1,verb
storm,a2,noun
story,a1,noun
straight,a2,adjective
straight,a2,adverb
strange,a2,adjective
stranger,b1,noun
strategy,a2,noun
stream,b2,noun
street,a1,noun
strength,b1,noun
stress,a2,noun
stress,a2,verb
stretch,b2,noun
stretch,b2,verb
strict,b2,adjective
strike,b2,noun
strike,b2,verb
string,b1,noun
strong,a1,adjective
strongly,b1,adverb
structure,a2,noun
structure,b2,verb
struggle,b2,noun
struggle,b2,verb
student,a1,noun
studio,b1,noun
study,a1,noun
study,a1,verb
stuff,b1,noun
stuff,b2,verb
stupid,a2,adjective
style,a1,noun
subject,b2,adjective
subject,a1,noun
submit,b2,verb
substance,b1,noun
succeed,a2,verb
success,a1,noun
successful,a2,adjective
successfully,b1,adverb
sudden,b1,adjective
suddenly,a2,adverb
suffer,b1,verb
sugar,a1,noun
suggest,a2,verb
suggestion,a2,noun
suit,a2,noun
suit,b1,verb
suitable,b1,adjective
sum,b2,noun
sum,b2,verb
summarize,b1,verb
summary,b1,noun
summer,a1,noun
sun,a1,noun
sunday,a1,noun
supermarket,a1,noun
supply,b1,noun
supply,b1,verb
support,a2,noun
support,a2,verb
supporter,b1,noun
suppose,a2,verb
sure,a1,adjective
sure,a2,adverb
surely,b1,adverb
surface,b1,noun
surgery,b2,noun
surprise,a2,noun
surprise,a2,verb
surprised,a2,adjective
surprising,a2,adjective
surround,b2,verb
surrounding,b2,adjective
survey,a2,noun
survey,b2,verb
survive,b1,verb
suspect,b2,noun
suspect,b2,verb
swear,b2,verb
sweater,a1,noun
sweep,b2,verb
sweet,a2,adjective
sweet,a2,noun
swim,b1,noun
swim,a1,verb
swimming,a1,noun
switch,b2,noun
switch,b1,verb
symbol,a2,noun
sympathy,b2,noun
symptom,b1,noun
system,a2,noun
t-shirt,a1,noun
table,a1,noun
tablet,a2,noun
tail,b1,noun
take,a1,verb
tale,b2,noun
talent,b1,noun
talented,b1,adjective
talk,a2,noun
talk,a1,verb
tall,a1,adjective
tank,b2,noun
tape,b1,noun
target,a2,noun
target,b2,verb
task,a2,noun
taste,a2,noun
taste,a2,verb
tax,b1,noun
tax,b1,verb
taxi,a1,noun
tea,a1,noun
teach,a1,verb
teacher,a1,noun
teaching,a2,noun
team,a1,noun
tear,b2,noun
tear,b2,verb
technical,b1,adjective
technique,b1,noun
technology,a2,noun
teenage,a2,adjective
teenager,a1,noun
telephone,a1,noun
telephone,a1,verb
television,a1,noun
tell,a1,verb
temperature,a2,noun
temporary,b2,adjective
tend,b1,verb
tennis,a1,noun
tent,b1,noun
term,a2,noun
term,b2,verb
terrible,a1,adjective
test,a1,noun
test,a1,verb
text,a1,noun
text,a2,verb
thank,a1,verb
thanks,a1,noun
that,b1,adverb
theatre,a1,noun
theme,b1,noun
then,a1,adverb
theory,b1,noun
therapy,b2,noun
there,a1,adverb
therefore,b1,adverb
thick,a2,adjective
thief,a2,noun
thin,a2,adjective
thing,a1,noun
think,a1,verb
thinking,a2,noun
third,a2,noun
thirsty,a1,adjective
this,b1,adverb
though,b1,adverb
thought,a2,noun
threat,b2,noun
threaten,b2,verb
throat,b1,noun
through,a1,adverb
throughout,b1,adverb
throw,a2,verb
thursday,a1,noun
thus,b2,adverb
ticket,a1,noun
tidy,a2,adjective
tidy,a2,verb
tie,a2,noun
tie,a2,verb
tight,b1,adjective
time,a1,noun
time,b2,verb
tin,b1,noun
tiny,b1,adjective
tip,a2,noun
tip,b1,verb
tired,a1,adjective
title,a1,noun
title,b2,verb
today,a1,adverb
today,a1,noun
toe,b1,noun
together,a1,adverb
toilet,a1,noun
tomato,a1,noun
tomorrow,a1,adverb
tomorrow,a1,noun
tone,b2,noun
tongue,b1,noun
tonight,a1,adverb
tonight,a1,noun
too,a1,adverb
tool,a2,noun
tooth,a1,noun
top,a2,adjective
top,a2,noun
topic,a1,noun
total,b1,adjective
total,b1,noun
totally,b1,adverb
touch,b1,noun
touch,a2,verb
tough,b2,adjective
tour,a2,noun
tour,b1,verb
tourism,a2,noun
tourist,a1,noun
towel,a2,noun
tower,a2,noun
town,a1,noun
toy,a2,adjective
toy,a2,noun
track,a2,noun
track,b2,verb
trade,b1,noun
trade,b1,verb
tradition,a2,noun
traditional,a2,adjective
traffic,a1,noun
train,a1,noun
train,a2,verb
trainer,a2,noun
training,a2,noun
transfer,b2,noun
transfer,b2,verb
transform,b2,verb
transition,b2,noun
translate,b1,verb
translation,b1,noun
transport,a2,noun
transport,b1,verb
travel,a1,noun
travel,a1,verb
traveller,a2,noun
treat,b1,verb
treatment,b1,noun
tree,a1,noun
trend,b1,noun
trial,b2,noun
trick,b1,noun
trick,b1,verb
trip,a1,noun
trip,b2,verb
tropical,b2,adjective
trouble,a2,noun
trouble,b2,verb
trousers,a1,noun
truck,a2,noun
true,a1,adjective
truly,b2,adverb
trust,b2,noun
trust,b2,verb
truth,b1,noun
try,b2,noun
try,a1,verb
tube,b1,noun
tuesday,a1,noun
tune,b2,noun
tunnel,b2,noun
turn,a1,noun
turn,a1,verb
tv,a1,noun
twice,a1,adverb
twin,a2,adjective
twin,a2,noun
type,a1,noun
type,b1,verb
typical,a2,adjective
typically,b1,adverb
tyre,b1,noun
ugly,b1,adjective
ultimately,b2,adverb
umbrella,a1,noun
unable,b1,adjective
uncle,a1,noun
uncomfortable,b1,adjective
unconscious,b2,adjective
under,a1,adverb
underground,a2,adjective
underground,a2,adverb
understand,a1,verb
understanding,a2,noun
underwear,b1,noun
unemployed,b1,adjective
unemployment,b1,noun
unexpected,b2,adjective
unfair,b1,adjective
unfortunately,a2,adverb
unhappy,a2,adjective
uniform,a2,noun
union,b1,noun
unique,b2,adjective
unit,a2,noun
united,a2,adjective
universe,b2,noun
university,a1,noun
unknown,b2,adjective
unlikely,b1,adjective
unnecessary,b1,adjective
unpleasant,b1,adjective
unusual,a2,adjective
up,a1,adverb
update,b1,noun
update,b1,verb
upper,b2,adjective
upset,b1,adjective
upset,b1,verb
upstairs,a2,adjective
upstairs,a1,adverb
upwards,b2,adverb
urban,b2,adjective
urge,b2,verb
use,a2,noun
use,a1,verb
used,b1,adjective
useful,a1,adjective
user,a2,noun
usual,a2,adjective
usually,a1,adverb
vacation,a1,noun
valley,a2,noun
valuable,b1,adjective
value,b1,noun
value,b2,verb
van,a2,noun
variety,a2,noun
various,b1,adjective
vary,b2,verb
vast,b2,adjective
vegetable,a1,noun
vehicle,a2,noun
venue,b2,noun
version,b1,noun
very,b2,adjective
very,a1,adverb
victim,b1,noun
victory,b2,noun
video,a1,noun
view,a2,noun
view,b1,verb
viewer,b1,noun
village,a1,noun
violence,b2,noun
violent,b1,adjective
virtual,b2,adjective
virus,a2,noun
vision,b2,noun
visit,a1,noun
visit,a1,verb
visitor,a1,noun
visual,b2,adjective
vital,b2,adjective
vitamin,b2,noun
voice,a2,noun
volume,b2,noun
volunteer,b1,noun
volunteer,b1,verb
vote,b1,noun
vote,b1,verb
wage,b2,noun
wait,a2,noun
wait,a1,verb
waiter,a1,noun
wake,a1,verb
walk,a1,noun
walk,a1,verb
wall,a1,noun
want,a1,verb
war,a2,noun
warm,a1,adjective
warm,b1,verb
warn,b1,verb
warning,b1,noun
wash,a2,noun
wash,a1,verb
washing,a2,noun
waste,b1,adjective
waste,b1,noun
waste,b1,verb
watch,a1,noun
watch,a1,verb
water,a1,noun
water,b1,verb
wave,a2,noun
wave,b1,verb
way,b2,adverb
way,a1,noun
weak,a2,adjective
weakness,b2,noun
wealth,b2,noun
wealthy,b2,adjective
weapon,b1,noun
wear,a1,verb
weather,a1,noun
web,a2,noun
website,a1,noun
wedding,a2,noun
wednesday,a1,noun
week,a1,noun
weekend,a1,noun
weigh,b1,verb
weight,a2,noun
welcome,a1,adjective
welcome,a2,noun
welcome,a1,verb
well,a1,adjective
well,a1,adverb
west,a1,adjective
west,a1,adverb
west,a1,noun
western,b1,adjective
wet,a2,adjective
wheel,a2,noun
when,a1,adverb
where,a1,adverb
while,b1,noun
whisper,b2,noun
whisper,b2,verb
white,a1,adjective
white,a1,noun
whole,a2,adjective
whole,b1,noun
why,a1,adverb
wide,a2,adjective
widely,b2,adverb
wife,a1,noun
wild,a2,adjective
wildlife,b2,noun
will,b1,noun
willing,b2,adjective
win,b1,noun
win,a1,verb
wind,a2,noun
wind,b2,verb
window,a1,noun
wine,a1,noun
wing,b1,noun
winner,a2,noun
winter,a1,noun
wire,b2,noun
wise,b2,adjective
wish,a2,noun
wish,a2,verb
witness,b2,noun
witness,b2,verb
woman,a1,noun
wonder,b1,noun
wonder,b1,verb
wonderful,a1,adjective
wood,a2,noun
wooden,a2,adjective
wool,b1,noun
word,a1,noun
work,a1,noun
work,a1,verb
worker,a1,noun
working,a2,adjective
world,a1,noun
worldwide,b1,adjective
worldwide,b1,adverb
worried,a2,adjective
worry,b1,noun
worry,a2,verb
worse,a2,adjective
worse,b1,adverb
worse,b2,noun
worst,a2,adjective
worst,b1,adverb
worst,b2,noun
worth,b1,adjective
worth,b2,noun
wound,b2,noun
wound,b2,verb
wrap,b2,verb
write,a1,verb
writer,a1,noun
writing,a1,noun
written,b1,adjective
wrong,a1,adjective
wrong,b1,adverb
wrong,b2,noun
yard,b1,noun
year,a1,noun
yellow,a1,adjective
yellow,a1,noun
yesterday,a1,adverb
yesterday,a1,noun
yet,a2,adverb
young,a1,adjective
young,b1,noun
youth,b1,noun
zone,b2,noun
